"time","temperature_2m_max","temperature_2m_min","precipitation_sum"
"2020-01-01",-0.4,-4.5,0
"2020-01-02",-1.2,-7.9,3.5
"2020-01-03",-1.8,-6.6,4.3
"2020-01-04",-2,-5,8.1
"2020-01-05",-3.5,-8.3,0
"2020-01-06",-3.3,-7.4,6.8
"2020-01-07",-2.2,-4.8,11.6
"2020-01-08",-1,-5.3,2
"2020-01-09",-3.3,-7.9,0
"2020-01-10",-7.4,-13.2,0
"2020-01-11",-4.3,-13.9,0
"2020-01-12",-1.2,-6.7,13.7
"2020-01-13",2.4,-1.1,56
"2020-01-14",3.3,-2.2,0.1
"2020-01-15",-1.1,-3.3,0.3
"2020-01-16",-1,-5.1,0
"2020-01-17",-3,-6.4,0
"2020-01-18",-1.6,-8,1
"2020-01-19",-2.8,-9.7,0
"2020-01-20",-2.6,-8.5,0
"2020-01-21",-3.1,-6,10.3
"2020-01-22",-2.5,-6.5,6.1
"2020-01-23",-2,-7.3,0
"2020-01-24",-3.2,-6.4,0
"2020-01-25",-0.9,-7.3,2.7
"2020-01-26",-0.8,-5.1,4.4
"2020-01-27",0.8,-7.2,0.9
"2020-01-28",-0.4,-3.9,10.7
"2020-01-29",0.4,-4.5,9.4
"2020-01-30",-1.2,-6.9,0
"2020-01-31",-3,-6.9,0.2
"2020-02-01",-1.3,-6.1,0
"2020-02-02",-3.4,-6.8,0
"2020-02-03",-2.8,-9.3,0
"2020-02-04",0,-6.4,0
"2020-02-05",-0.4,-6.4,0
"2020-02-06",1.4,-4,0
"2020-02-07",1.5,-7.8,0
"2020-02-08",0.8,-8.7,0
"2020-02-09",-0.7,-5.2,0
"2020-02-10",0.2,-8.6,0
"2020-02-11",-0.8,-6.7,1.6
"2020-02-12",1.4,-3.7,2.3
"2020-02-13",3.1,0.2,4.2
"2020-02-14",3.8,-1,0
"2020-02-15",1,-3.8,0
"2020-02-16",3.9,-3.2,0
"2020-02-17",4.7,-1.7,0
"2020-02-18",2.5,-1.9,0
"2020-02-19",2.8,-3,5.7
"2020-02-20",1.7,-1.5,5.8
"2020-02-21",2.7,-3.5,0
"2020-02-22",3.4,-1.6,0
"2020-02-23",6.1,-1,0
"2020-02-24",6.2,-0.6,0
"2020-02-25",5.8,-1.8,0
"2020-02-26",8.6,-4.7,0
"2020-02-27",7.8,-0.8,0
"2020-02-28",3.6,-2.1,6
"2020-02-29",2.9,-2.3,5.8
"2020-03-01",8.2,-1.2,0
"2020-03-02",9.6,-0.9,0
"2020-03-03",10,-0.9,0
"2020-03-04",7.3,-3,0
"2020-03-05",5.3,0.8,3.1
"2020-03-06",3,-1.7,11.7
"2020-03-07",1.9,-1.5,12
"2020-03-08",2,-3.3,13.5
"2020-03-09",4.8,-3.5,0
"2020-03-10",8.4,-3,0
"2020-03-11",10.4,-1.7,0.8
"2020-03-12",5.7,-0.1,20.1
"2020-03-13",4.2,-1.1,5.4
"2020-03-14",6,-0.5,5.7
"2020-03-15",10.9,-0.3,0
"2020-03-16",12,-0.8,0
"2020-03-17",14.2,0.1,0
"2020-03-18",14.7,-0.2,0
"2020-03-19",14.6,0,0
"2020-03-20",15.1,-0.3,0
"2020-03-21",8.6,1.6,9.8
"2020-03-22",13.9,1,0.5
"2020-03-23",15.2,-0.4,0
"2020-03-24",6.1,1.5,14
"2020-03-25",11.8,1,0
"2020-03-26",13.5,0.9,3.2
"2020-03-27",6.6,-0.2,34.4
"2020-03-28",4.7,-0.7,11.5
"2020-03-29",11.2,0.2,0
"2020-03-30",11.3,0.6,0.5
"2020-03-31",9,3,11
"2020-04-01",12.9,3.1,5.9
"2020-04-02",13.3,0.8,3.9
"2020-04-03",15,2,0
"2020-04-04",17.3,3.6,0
"2020-04-05",17.7,2.5,5.8
"2020-04-06",14.4,5,1.2
"2020-04-07",12.8,4.4,10.4
"2020-04-08",16.4,2.9,0
"2020-04-09",16.7,3.3,2.4
"2020-04-10",17.5,5.5,2.1
"2020-04-11",20.1,5.7,0
"2020-04-12",21.3,5.5,0
"2020-04-13",20.9,7,0
"2020-04-14",18.1,8.2,6.7
"2020-04-15",13.9,7.8,32.3
"2020-04-16",17.4,5.2,0.1
"2020-04-17",11.6,6.6,13
"2020-04-18",9.8,5.1,13.3
"2020-04-19",15.6,4.9,5.3
"2020-04-20",17.1,6.3,0
"2020-04-21",18.3,6.5,0
"2020-04-22",19.4,7.1,0
"2020-04-23",21.3,6.7,0
"2020-04-24",21.7,8.2,0
"2020-04-25",22,9.4,0
"2020-04-26",22,8.4,0
"2020-04-27",20.2,11.1,1.2
"2020-04-28",20.3,8.5,0.2
"2020-04-29",22.4,7.8,0
"2020-04-30",23.1,9.5,0
"2020-05-01",23.7,8.4,0.2
"2020-05-02",20.2,10.9,18.9
"2020-05-03",18,9.1,5.2
"2020-05-04",18.9,8.6,5
"2020-05-05",17.5,8.9,12.6
"2020-05-06",16.6,7.3,12.5
"2020-05-07",20.4,7.5,0
"2020-05-08",22.4,7.8,0
"2020-05-09",21.8,8.7,1.3
"2020-05-10",20.1,8.4,0.9
"2020-05-11",21.7,9.6,0
"2020-05-12",22,10.2,1.2
"2020-05-13",22,11.1,0.2
"2020-05-14",17.1,9.6,11.2
"2020-05-15",21.1,7.9,3.4
"2020-05-16",21.3,9.9,2.8
"2020-05-17",21.6,9.1,0.1
"2020-05-18",16.6,9.6,1.9
"2020-05-19",19.4,7.9,2.1
"2020-05-20",22.5,7.8,0
"2020-05-21",24.5,8.2,0
"2020-05-22",26.2,8.6,0
"2020-05-23",23.7,11.3,4.8
"2020-05-24",23.9,10.5,0.1
"2020-05-25",25.9,10.4,0
"2020-05-26",27.1,11.3,0
"2020-05-27",27.6,11.2,0
"2020-05-28",23.3,14.4,0.4
"2020-05-29",21.5,13.3,2.6
"2020-05-30",20.2,12.1,8.5
"2020-05-31",18,10.5,13.4
"2020-06-01",20.5,9.1,0.4
"2020-06-02",21.1,10.7,6.4
"2020-06-03",23.1,10.7,0.5
"2020-06-04",23.8,12.9,0.3
"2020-06-05",23.5,12.7,2.1
"2020-06-06",23.4,14,3.6
"2020-06-07",25.1,15.3,0.3
"2020-06-08",26.7,14.8,0.1
"2020-06-09",26.1,13.8,0.6
"2020-06-10",26,13.6,0
"2020-06-11",24.7,14.6,1.3
"2020-06-12",24.9,12.9,0
"2020-06-13",23.3,12.8,0.7
"2020-06-14",26.9,13.5,0
"2020-06-15",27.6,12.9,0
"2020-06-16",28.3,13.1,0
"2020-06-17",29,14.8,0
"2020-06-18",29.2,13.9,0
"2020-06-19",29.5,14.2,0.1
"2020-06-20",27.9,14,0
"2020-06-21",29.9,15.8,0
"2020-06-22",31.1,14.3,0
"2020-06-23",31.3,17.6,0
"2020-06-24",28.3,16.9,2.1
"2020-06-25",26.8,15.5,5.9
"2020-06-26",28.4,17.6,0
"2020-06-27",29.4,16.8,0
"2020-06-28",27.9,15.7,4.3
"2020-06-29",27.2,13.4,1.3
"2020-06-30",31.1,16.8,0
"2020-07-01",30.8,17.6,0
"2020-07-02",31.8,16.3,0
"2020-07-03",32.4,17,0
"2020-07-04",30.7,17.3,0
"2020-07-05",28.2,17.2,2.6
"2020-07-06",29.9,15.7,0
"2020-07-07",31.7,17.4,0
"2020-07-08",31.8,18.6,0
"2020-07-09",31.6,20.4,0
"2020-07-10",31.2,17.4,0
"2020-07-11",31,18.7,0
"2020-07-12",29.5,17.3,0.1
"2020-07-13",29.5,16.4,0
"2020-07-14",31.1,15.2,0
"2020-07-15",31.5,16.8,0
"2020-07-16",29.3,17.8,2.2
"2020-07-17",31.5,19.1,0
"2020-07-18",30.6,19.2,0.6
"2020-07-19",30.7,18.2,0.9
"2020-07-20",30.6,17.7,0.2
"2020-07-21",19.8,15.7,12.3
"2020-07-22",26.1,13.7,2.3
"2020-07-23",29.8,14.8,0
"2020-07-24",29.9,16.3,0.7
"2020-07-25",30.2,18.6,1
"2020-07-26",31.1,19.2,0
"2020-07-27",31.5,20,0
"2020-07-28",32.4,19.2,0
"2020-07-29",31.9,19,0
"2020-07-30",29.6,19.4,0.1
"2020-07-31",30.5,19.1,1.8
"2020-08-01",28.7,19.1,3.3
"2020-08-02",32.1,18.1,0.1
"2020-08-03",32.7,18,0
"2020-08-04",32.2,18.3,0
"2020-08-05",32.7,19.3,0
"2020-08-06",31.7,19.7,0
"2020-08-07",33.4,21,0
"2020-08-08",31.2,20.6,2
"2020-08-09",29.8,20.7,6.9
"2020-08-10",30.2,19.6,9.8
"2020-08-11",31.1,19.8,0.4
"2020-08-12",32.6,19.3,0
"2020-08-13",32.7,20,0
"2020-08-14",32.3,21.3,0
"2020-08-15",32.1,20.9,0.1
"2020-08-16",34.4,20.6,0
"2020-08-17",35.4,21.7,0
"2020-08-18",30.9,21.4,6.3
"2020-08-19",29.7,20.9,0.7
"2020-08-20",23.6,19.1,6.4
"2020-08-21",23.5,17,43.2
"2020-08-22",28.5,16.2,0
"2020-08-23",30,17,0
"2020-08-24",31.6,18.2,0
"2020-08-25",30.4,20.7,2.2
"2020-08-26",26.7,18.6,29.4
"2020-08-27",18,15,47.3
"2020-08-28",23,14.2,19.4
"2020-08-29",25.3,14.3,0.6
"2020-08-30",26.5,15.3,0
"2020-08-31",21.9,16.6,13.4
"2020-09-01",26.2,15,0.4
"2020-09-02",27.2,16.4,0
"2020-09-03",26.5,17.4,0.5
"2020-09-04",20.3,14.9,15.4
"2020-09-05",23.7,14.9,0.1
"2020-09-06",24.3,15.3,3.9
"2020-09-07",23.8,13.5,2
"2020-09-08",26.4,15.1,0
"2020-09-09",26.7,14.4,0
"2020-09-10",26.6,13.6,0
"2020-09-11",26.2,14.7,0
"2020-09-12",26.9,13.7,0
"2020-09-13",26.9,13.8,0
"2020-09-14",26.6,14.3,0.1
"2020-09-15",26.8,14,0
"2020-09-16",27,12.8,0
"2020-09-17",27.5,12.9,0
"2020-09-18",27.6,12.6,0.1
"2020-09-19",27.3,12.3,0
"2020-09-20",27.3,13,0
"2020-09-21",27.7,12.5,0
"2020-09-22",28.5,12.6,0
"2020-09-23",27.9,13.1,0
"2020-09-24",27.6,12.5,0
"2020-09-25",27.1,12.9,0
"2020-09-26",23.7,11.4,2.8
"2020-09-27",20.8,10.4,2.2
"2020-09-28",24.2,9.2,0
"2020-09-29",25.1,9.6,0
"2020-09-30",25.4,9.8,0
"2020-10-01",25.3,9.6,0
"2020-10-02",25.9,9.8,0
"2020-10-03",26.2,10.2,0
"2020-10-04",26,10.3,0
"2020-10-05",26.2,10.3,0
"2020-10-06",26.1,10.2,0
"2020-10-07",26.2,10.7,0
"2020-10-08",26.1,9.6,0
"2020-10-09",25.6,10.1,0
"2020-10-10",25.6,9.3,0
"2020-10-11",25.4,8.7,0
"2020-10-12",24.6,8.4,0
"2020-10-13",23.9,7.2,0
"2020-10-14",24.4,8,0
"2020-10-15",24.4,8.5,0
"2020-10-16",24.6,7.7,0
"2020-10-17",25,7.3,0
"2020-10-18",24.1,7.9,0
"2020-10-19",23.7,8.8,0
"2020-10-20",23.7,9.6,0
"2020-10-21",22,8.8,0
"2020-10-22",21.7,8.5,0
"2020-10-23",21,7.8,0
"2020-10-24",20.5,6.8,0
"2020-10-25",18.2,7.1,0.5
"2020-10-26",17.4,4.4,0
"2020-10-27",18.5,4.2,0
"2020-10-28",19.3,4,0
"2020-10-29",19,5.7,0
"2020-10-30",17.4,4,0
"2020-10-31",18.3,4,0
"2020-11-01",15.9,4.8,0
"2020-11-02",17.6,3.9,0
"2020-11-03",18.6,2.8,0
"2020-11-04",18.2,3.6,0
"2020-11-05",17.7,2.8,0
"2020-11-06",18,2.9,0
"2020-11-07",17.8,2.4,0
"2020-11-08",17.4,2.9,0
"2020-11-09",17.2,4.4,0
"2020-11-10",17.8,6.3,0
"2020-11-11",17.8,6,0
"2020-11-12",17,5.3,0
"2020-11-13",16.6,3.7,0
"2020-11-14",10,2.8,11.3
"2020-11-15",5.7,0.6,26.6
"2020-11-16",5.4,0.2,8.4
"2020-11-17",8.6,-0.4,0
"2020-11-18",9.2,-2.3,0
"2020-11-19",8.4,-0.7,3.1
"2020-11-20",7.4,-1,4.4
"2020-11-21",8.1,-3.6,0
"2020-11-22",5.1,-2.7,0
"2020-11-23",1.3,-1.5,10.9
"2020-11-24",0.1,-2.2,6.7
"2020-11-25",0,-2.9,10.4
"2020-11-26",2.2,-2.4,3.2
"2020-11-27",-0.7,-5.5,0
"2020-11-28",-0.7,-6.7,0
"2020-11-29",1.7,-6.7,0
"2020-11-30",2.1,-2.2,0
"2020-12-01",3.9,-1.5,0
"2020-12-02",5.9,-1.5,0
"2020-12-03",5.3,-0.7,0
"2020-12-04",2.3,-1.2,5.3
"2020-12-05",2.4,-2.1,6.2
"2020-12-06",5.6,-2.4,0
"2020-12-07",4.1,-2.2,6.1
"2020-12-08",1,-1.4,22.3
"2020-12-09",1.9,-1.3,7
"2020-12-10",4.3,-1.9,4.2
"2020-12-11",3.4,-2.4,9.1
"2020-12-12",-0.8,-2.3,19.1
"2020-12-13",-0.4,-3,0
"2020-12-14",-1.6,-8.2,0
"2020-12-15",-1.2,-7.9,0
"2020-12-16",-1.3,-5.9,0
"2020-12-17",-3.8,-7.7,0
"2020-12-18",-2.9,-10.2,0
"2020-12-19",-4.4,-11.3,0
"2020-12-20",-2.3,-10.6,0
"2020-12-21",-1.5,-8.2,0.3
"2020-12-22",-0.5,-9,0
"2020-12-23",-1,-10.9,0
"2020-12-24",-0.8,-7.8,0
"2020-12-25",-0.7,-6.1,0
"2020-12-26",0.9,-8.2,0
"2020-12-27",0.8,-9,0
"2020-12-28",0.5,-3.8,4.2
"2020-12-29",-0.2,-7.4,1.6
"2020-12-30",-2.2,-8.1,0
"2020-12-31",-4.1,-14,0
"2021-01-01",-2,-13.3,0
"2021-01-02",-1.3,-8.4,0
"2021-01-03",-0.1,-7.3,4.9
"2021-01-04",-2.3,-5.6,2.2
"2021-01-05",-1.2,-4.2,17.6
"2021-01-06",0.5,-2.4,18
"2021-01-07",3.4,-2.4,0
"2021-01-08",4.2,-3.2,0
"2021-01-09",2.3,-2.1,2.2
"2021-01-10",2.6,-3.9,1.3
"2021-01-11",1.9,-6.6,0
"2021-01-12",0.6,-8.4,0
"2021-01-13",1.8,-7.7,0
"2021-01-14",1.7,-8.2,0
"2021-01-15",2.1,-5.3,0
"2021-01-16",3.7,-4,0
"2021-01-17",2.6,-5.2,0
"2021-01-18",3.9,-4.6,0
"2021-01-19",2,-7.7,0
"2021-01-20",3.2,-7.4,0
"2021-01-21",1.1,-6,0
"2021-01-22",4.3,-7.3,0
"2021-01-23",0.1,-2.7,15.5
"2021-01-24",0.4,-6,0
"2021-01-25",-2.1,-7.6,0
"2021-01-26",-2.5,-8.1,0
"2021-01-27",-2.2,-9.1,0
"2021-01-28",-2.2,-9.3,0
"2021-01-29",0.3,-9.4,0
"2021-01-30",-0.4,-10.3,0
"2021-01-31",-0.6,-10.8,0.1
"2021-02-01",1.5,-4.8,0.5
"2021-02-02",2.8,-9.8,0
"2021-02-03",1.8,-4.1,9.2
"2021-02-04",2.4,-3.8,1.4
"2021-02-05",4.3,-5.2,0
"2021-02-06",2.8,-7.2,0
"2021-02-07",3.5,-5.5,0
"2021-02-08",4.9,-6.2,0
"2021-02-09",6.3,-4,4.4
"2021-02-10",8.2,-2.1,0.2
"2021-02-11",8.1,-3.6,0
"2021-02-12",8.7,-1.4,0
"2021-02-13",8.2,0,0
"2021-02-14",10.8,-0.9,0
"2021-02-15",10.9,-2.9,0
"2021-02-16",10.9,-3.6,0
"2021-02-17",11.1,-3.8,0
"2021-02-18",11.3,-3.9,0
"2021-02-19",11.2,-4.3,0
"2021-02-20",8.9,-1,0
"2021-02-21",13,-0.6,0
"2021-02-22",11.5,2.5,0
"2021-02-23",11.6,1.3,7
"2021-02-24",12.8,-0.3,0.2
"2021-02-25",11,2.3,1.1
"2021-02-26",11.3,3,9.6
"2021-02-27",7.1,0.7,14.8
"2021-02-28",11.8,-1.4,0.8
"2021-03-01",12.5,-0.3,0
"2021-03-02",13.6,-2.7,0
"2021-03-03",15.5,-0.6,0.7
"2021-03-04",14.3,-0.6,0.8
"2021-03-05",15.1,1,0
"2021-03-06",12.4,-1.3,3.3
"2021-03-07",10.1,2,11.5
"2021-03-08",10,2.1,16.1
"2021-03-09",12.6,0,2.2
"2021-03-10",11.5,0.6,7.2
"2021-03-11",5.6,0.4,24.7
"2021-03-12",0.6,-1.6,23.9
"2021-03-13",9.8,-1.7,0
"2021-03-14",8.4,-0.8,3.6
"2021-03-15",12.7,-1.8,0
"2021-03-16",15.3,1.9,0.4
"2021-03-17",13.3,3.4,9.2
"2021-03-18",15.5,3.6,0.7
"2021-03-19",17,3.3,0.6
"2021-03-20",17.4,3.7,0
"2021-03-21",11.8,4.4,14.5
"2021-03-22",9.7,2.8,16.4
"2021-03-23",5.3,1.2,23.6
"2021-03-24",7.2,1.5,14.3
"2021-03-25",14.1,0,0
"2021-03-26",16,1.2,0
"2021-03-27",18.4,4.9,0
"2021-03-28",16.9,4.8,2.3
"2021-03-29",16.9,6.6,6.5
"2021-03-30",15.6,4.8,3.3
"2021-03-31",17.7,4.8,0
"2021-04-01",18.6,2.1,0
"2021-04-02",16.2,0.9,0.2
"2021-04-03",16.4,0.1,0
"2021-04-04",14.5,1,3.7
"2021-04-05",13.1,3.3,7.5
"2021-04-06",12.5,4.5,41.5
"2021-04-07",14.8,3.2,12.8
"2021-04-08",15.8,2.6,6.2
"2021-04-09",16.6,2.3,0.1
"2021-04-10",17,4.1,0.5
"2021-04-11",12.3,3.9,8.5
"2021-04-12",16.8,5.5,5.6
"2021-04-13",15.2,4,0.3
"2021-04-14",18.5,5.8,0
"2021-04-15",10.3,4.4,14.2
"2021-04-16",9.1,3.9,9.6
"2021-04-17",11.7,6.1,22.3
"2021-04-18",15.3,5.7,18.5
"2021-04-19",17.4,4,2.2
"2021-04-20",17,4.8,0.1
"2021-04-21",16.1,7.7,0.3
"2021-04-22",12.1,4.9,19
"2021-04-23",11.8,3.5,5
"2021-04-24",18.6,1,0
"2021-04-25",19.6,1.2,0
"2021-04-26",21.1,4.6,0
"2021-04-27",21.9,6.8,0
"2021-04-28",22.4,7.2,0
"2021-04-29",22.6,7.3,0.4
"2021-04-30",22.4,7.6,0.3
"2021-05-01",22.9,7.9,0
"2021-05-02",23.4,8.9,0
"2021-05-03",24,9.1,0
"2021-05-04",23.7,8.9,4
"2021-05-05",17.8,10.3,12.8
"2021-05-06",20.6,9,3
"2021-05-07",18.4,9.9,4.2
"2021-05-08",20.3,9.7,0.3
"2021-05-09",20.6,9.4,0.2
"2021-05-10",22,9.2,0.3
"2021-05-11",19.3,10.1,7.4
"2021-05-12",18.1,9.2,12.5
"2021-05-13",18.4,9.3,6.1
"2021-05-14",17.9,8.5,5.2
"2021-05-15",19.2,9.1,1.7
"2021-05-16",19.6,8.7,1.1
"2021-05-17",20.1,9.3,0.9
"2021-05-18",22.9,7.5,6
"2021-05-19",21.6,10.1,0
"2021-05-20",23.2,8.9,0
"2021-05-21",19.1,10.5,9.5
"2021-05-22",19.9,9.3,0.7
"2021-05-23",14.5,8.2,2.1
"2021-05-24",20.4,6.2,0
"2021-05-25",22.3,8.5,0
"2021-05-26",23.7,8.8,0
"2021-05-27",25.6,8.7,0
"2021-05-28",26.8,10.1,0
"2021-05-29",27.5,10.3,0
"2021-05-30",26.3,11.2,0
"2021-05-31",24.2,11.6,0.4
"2021-06-01",21.8,12.9,3
"2021-06-02",23.2,13.2,0
"2021-06-03",22.7,12.7,0.4
"2021-06-04",23.7,13.9,0
"2021-06-05",25.8,12.6,0
"2021-06-06",28,13.6,0
"2021-06-07",29.3,13.7,0
"2021-06-08",30.8,14.3,0
"2021-06-09",31.1,15.2,0
"2021-06-10",32.1,16.2,0
"2021-06-11",30.8,18,0
"2021-06-12",29.8,15.2,0
"2021-06-13",26.4,16.7,2.3
"2021-06-14",25.2,14.1,7.8
"2021-06-15",24.2,13,0.9
"2021-06-16",24.2,12.9,5
"2021-06-17",22.3,12.8,5.8
"2021-06-18",24.7,12,0
"2021-06-19",26.6,12.3,0
"2021-06-20",26.2,14.1,0
"2021-06-21",24.4,13.2,5
"2021-06-22",26.1,12.3,0
"2021-06-23",27.1,13.4,0
"2021-06-24",26.7,13.8,0.3
"2021-06-25",26.3,13.7,0.1
"2021-06-26",25.7,13.9,0.5
"2021-06-27",27.4,14.9,0
"2021-06-28",29,14.7,0
"2021-06-29",30.3,15.1,0
"2021-06-30",31.1,17.1,0
"2021-07-01",30.3,16.5,0
"2021-07-02",28.4,15.7,0.1
"2021-07-03",25.5,15.4,1.9
"2021-07-04",27.2,15.7,0.2
"2021-07-05",28.9,15.3,0
"2021-07-06",28.8,17,0
"2021-07-07",28.7,17.1,0.2
"2021-07-08",30.4,17.1,0
"2021-07-09",32.2,19,0
"2021-07-10",30.9,20.2,0
"2021-07-11",30.4,19.2,0.6
"2021-07-12",26.4,18.6,20.2
"2021-07-13",26,16.2,1.1
"2021-07-14",22.9,16.1,3.6
"2021-07-15",29.7,15.1,1.5
"2021-07-16",31.1,18,0
"2021-07-17",32.4,19.6,0
"2021-07-18",33.7,21.5,0
"2021-07-19",28.8,19.3,22.3
"2021-07-20",22.3,17.2,18.2
"2021-07-21",24,15.4,17.8
"2021-07-22",25.2,14.2,0.4
"2021-07-23",26.8,16.7,0
"2021-07-24",28.9,18.6,0
"2021-07-25",29.6,20.6,0
"2021-07-26",30,22.3,0
"2021-07-27",30.9,22.2,4.8
"2021-07-28",24.4,19.6,19.1
"2021-07-29",27.6,18.8,2.8
"2021-07-30",25.1,18.7,12
"2021-07-31",27,18.2,0.7
"2021-08-01",26.3,17.8,11.3
"2021-08-02",26.1,16.6,2.8
"2021-08-03",27.9,18,0.4
"2021-08-04",27.1,17.1,7.4
"2021-08-05",27.6,18.4,0.3
"2021-08-06",27.1,16.1,0
"2021-08-07",28.1,18.1,0.3
"2021-08-08",28.5,17,0
"2021-08-09",27.2,17,1.5
"2021-08-10",28.1,17.5,0.1
"2021-08-11",29,18,0
"2021-08-12",28.8,17.5,0.1
"2021-08-13",29.3,17.8,0
"2021-08-14",26.2,17,10.5
"2021-08-15",19.7,13.4,5.8
"2021-08-16",25.7,10.8,0
"2021-08-17",28,13.6,0
"2021-08-18",29.1,16.5,0
"2021-08-19",29.3,16.4,0
"2021-08-20",29.5,17,0
"2021-08-21",29,17.9,0
"2021-08-22",25.6,17,0.3
"2021-08-23",29.9,17.7,0
"2021-08-24",30.6,17.4,0
"2021-08-25",31.1,18.1,0
"2021-08-26",31.1,17.8,0.1
"2021-08-27",31.2,18.1,0
"2021-08-28",29.4,18.6,0.1
